Token_inicio_programa: PROGRAMA
Token_tipo: INTEIRO
Token_variavel: n
Token_virgula: ,
Token_variavel: x
Token_virgula: ,
Token_variavel: posicao
Token_virgula: ,
Token_variavel: achei
Token_tipo: LISTAINT
Token_variavel_lista: A[20]
Token_escrita: ESCREVA
Token_mensagem: 'quantos números vai armazenar na lista?'
Token_leitura: LEIA
Token_variavel: n
Token_variavel: posicao
Token_atribuicao: :=
Token_numero: 1
Token_laco: ENQUANTO
Token_variavel: posicao
Token_operador_relacional: .MEI.
Token_variavel: n
Token_laco: FACA
Token_escrita: ESCREVA
Token_mensagem: 'digite o próximo número da lista: '
Token_leitura: LEIA
Token_variavel_lista: A[posicao]
Token_variavel: posicao
Token_atribuicao: :=
Token_variavel: posicao
Token_operador_aritmetico: +
Token_numero: 1
Token_laco: FIMENQ
Token_escrita: ESCREVA
Token_mensagem: 'digite o número para pesquisar na lista'
Token_leitura: LEIA
Token_variavel: x
Token_variavel: posicao
Token_atribuicao: :=
Token_numero: 1
Token_variavel: achei
Token_atribuicao: :=
Token_numero: 0
Token_laco: ENQUANTO
Token_variavel: posicao
Token_operador_relacional: .MEI.
Token_variavel: n
Token_laco: FACA
Token_condicional: SE
Token_variavel_lista: A[posicao]
Token_operador_relacional: .IGU.
Token_variavel: x
Token_condicional: ENTAO
Token_variavel: achei
Token_atribuicao: :=
Token_variavel: posicao
Token_variavel: posicao
Token_atribuicao: :=
Token_variavel: n
Token_operador_aritmetico: +
Token_numero: 1
Token_condicional: SENAO
Token_variavel: posicao
Token_atribuicao: :=
Token_variavel: posicao
Token_operador_aritmetico: +
Token_numero: 1
Token_condicional: FIMSE
Token_laco: FIMENQ
Token_condicional: SE
Token_variavel: achei
Token_operador_relacional: .DIF.
Token_numero: 0
Token_condicional: ENTAO
Token_escrita: ESCREVA
Token_mensagem: 'x = '
Token_virgula: ,
Token_variavel: x
Token_virgula: ,
Token_mensagem: 'é o'
Token_virgula: ,
Token_variavel: achei
Token_virgula: ,
Token_mensagem: ' numero da lista'
Token_condicional: SENAO
Token_escrita: ESCREVA
Token_mensagem: 'x ='
Token_virgula: ,
Token_variavel: x
Token_virgula: ,
Token_mensagem: 'não foi encontrado na lista'
Token_condicional: FIMSE
Token_fim_programa: FIMPROG
