PROGRAMA: PROGRAMA
TIPO: INTEIRO
VARIAVEL: n
SEPARADOR: ,
VARIAVEL: x
SEPARADOR: ,
VARIAVEL: posicao
SEPARADOR: ,
VARIAVEL: achei
TIPO: LISTAINT
VARIAVEL_LISTA: A[20]
ESCREVA: ESCREVA
MENSAGEM: 'Quantos números deseja armazenar na lista?'
LEIA: LEIA
VARIAVEL: n
VARIAVEL: posicao
ATRIBUICAO: :=
NUMERO: 1
ENQUANTO: ENQUANTO
VARIAVEL: posicao
OPERADOR_RELACIONAL: .MEI.
VARIAVEL: n
FACA: FACA
ESCREVA: ESCREVA
MENSAGEM: 'Informe o próximo número da lista: '
LEIA: LEIA
VARIAVEL_LISTA: A[posicao]
VARIAVEL: posicao
ATRIBUICAO: :=
VARIAVEL: posicao
OPERADOR_ARITMETICO: +
NUMERO: 1
FIMENQ: FIMENQ
ESCREVA: ESCREVA
MENSAGEM: 'Informe um número para pesquisa na lista: '
LEIA: LEIA
VARIAVEL: x
VARIAVEL: posicao
ATRIBUICAO: :=
NUMERO: 1
VARIAVEL: achei
ATRIBUICAO: :=
NUMERO: 0
ENQUANTO: ENQUANTO
VARIAVEL: posicao
OPERADOR_RELACIONAL: .MEI.
VARIAVEL: n
FACA: FACA
SE: SE
VARIAVEL_LISTA: A[posicao]
OPERADOR_RELACIONAL: .IGU.
VARIAVEL: x
ENTAO: ENTAO
VARIAVEL: achei
ATRIBUICAO: :=
VARIAVEL: posicao
VARIAVEL: posicao
ATRIBUICAO: :=
VARIAVEL: n
OPERADOR_ARITMETICO: +
NUMERO: 1
SENAO: SENAO
VARIAVEL: posicao
ATRIBUICAO: :=
VARIAVEL: posicao
OPERADOR_ARITMETICO: +
NUMERO: 1
FIMSE: FIMSE
FIMENQ: FIMENQ
SE: SE
VARIAVEL: achei
OPERADOR_RELACIONAL: .DIF.
NUMERO: 0
ENTAO: ENTAO
ESCREVA: ESCREVA
MENSAGEM: 'x = '
SEPARADOR: ,
VARIAVEL: x
SEPARADOR: ,
MENSAGEM: 'é o'
SEPARADOR: ,
VARIAVEL: achei
SEPARADOR: ,
MENSAGEM: ' numero da lista.'
SENAO: SENAO
ESCREVA: ESCREVA
MENSAGEM: 'x ='
SEPARADOR: ,
VARIAVEL: x
SEPARADOR: ,
MENSAGEM: ' nao foi encontrado.'
FIMSE: FIMSE
FIMPROG: FIMPROG
